  vec4 norm = taylorInvSqrt(vec4(dot(p0,p0), dot(p1,p1), dot(p2, p2), dot(p3,p3)));
  p0 *= norm.x;
  p1 *= norm.y;
  p2 *= norm.z;
  p3 *= norm.w;
  p4 *= taylorInvSqrt(dot(p4,p4));

// Mix contributions from the five corners
  vec3 m0 = max(0.6 - vec3(dot(x0,x0), dot(x1,x1), dot(x2,x2)), 0.0);
  vec2 m1 = max(0.6 - vec2(dot(x3,x3), dot(x4,x4)            ), 0.0);
  m0 = m0 * m0;
  m1 = m1 * m1;
  return 49.0 * ( dot(m0*m0, vec3( dot( p0, x0 ), dot( p1, x1 ), dot( p2, x2 )))
               + dot(m1*m1, vec2( dot( p3, x3 ), dot( p4, x4 ) ) ) ) ;

  }


void main()
{
	vec3 d = normalize(Position_worldspace);

	float n1 = 1.0-snoise(vec4(d.x+2.0*time,d.y*2.5,d.z,time*0.5));
	float n2 = snoise(vec4(d,time)*vec4(8.0,11.0,8.0,2.0));
	float red = n1-n1*n2/5.0;

	gl_FragColor.r = red;
	gl_FragColor.g = gl_FragColor.r;
	gl_FragColor.b = 1.0;
}

precision mediump float;
// input
varying vec2 TexCoords;
varying vec4 color;
uniform sampler2D text;

void main() {    
	gl_FragColor = vec4(color.rgb,color.a*texture2D(text, TexCoords).a);
}  
// input
attribute vec2 vertex;
attribute vec4 color;
// constants
uniform mat4 P;
// output
varying vec4 co;

void main() {
	gl_Position = P * vec4(vertex, 0.0, 1.0);
	co = color;
}
// input
attribute vec3 vPosition_m;
// constants
uniform mat4 P;
uniform mat4 V;

void main()
{
	gl_Position = P * V * vec4(vPosition_m,1);
}
// input
attribute vec3 vPosition_m;
// constants
uniform mat4 P;
uniform mat4 V;
// output
varying vec3 Position_worldspace;

void main()
{
	vec4 pos = P * V * vec4(vPosition_m,1);
	gl_Position = pos.xyww;
	Position_worldspace = vPosition_m;
}
// input
attribute vec4 vertex;
attribute vec4 col;
// constants
uniform mat4 P;
// output
varying vec2 TexCoords;
varying vec4 color;

void main() {
	gl_Position = P * vec4(vertex.xy, 0.0, 1.0);
	TexCoords = vertex.zw;
	color=col;
}
precision mediump float;
varying vec4 Position_worldspace;

void main() {
	gl_FragColor.r = Position_worldspace.z;
	gl_FragColor.g = 1.0;
}
precision mediump float;
// input
varying vec3 Position_worldspace;
varying vec3 Normal_worldspace;
varying vec4 ShadowCoord;
varying vec3 C_ambient;
varying vec3 C_diffuse;
varying vec3 C_specular;
varying float C_shininess;
uniform vec3 CameraPosition_worldspace;
uniform float time;

uniform sampler2D shadowMap;
struct directionalLight {
	vec3 direction;
	vec3 ambient;
	vec3 diffuse;
	vec3 specular;
};
uniform directionalLight _light;
vec3 CalcLight(directionalLight light, vec3 ambient_w, vec3 diffuse_w, vec3 specular_w, float shininess_w, vec3 Norm_w, vec3 pos_w, vec3 cam_w){
	// ambient
	vec3 ambient = light.ambient * ambient_w;

	// diffuse
	vec3 norm = normalize(Norm_w);
	vec3 lightDir = normalize(-light.direction);
	float diff = max(dot(norm, lightDir), 0.0);
	vec3 diffuse = light.diffuse * (diff * diffuse_w);

	// Specular
	vec3 viewDir = normalize(cam_w - pos_w);
	vec3 halfwayDir = normalize(lightDir + viewDir);
	float spec = pow(max(dot(Norm_w, halfwayDir), 0.0), shininess_w);
	vec3 specular = light.specular * (spec * specular_w);

	float shadow = 0.0;
	float bias = -0.0001;
	vec2 texelSize = 1.0 / vec2(2048.0,2048.0);
	for(int x = -1; x <= 1; ++x) {
	for(int y = -1; y <= 1; ++y) {
		vec3 rgb = texture2D(shadowMap, ShadowCoord.xy*0.5+0.5 + vec2(x, y) * texelSize).rgb;
		shadow += ShadowCoord.z + bias > rgb.r && rgb.g != 0.0 ? 0.0 : 1.0;
	}}
	shadow /= 9.0;

	return (ambient + shadow * (diffuse + specular));
}

float snoise(vec3 v);
float hash( float n ) { return fract(sin(n)*43758.5453); }

void main() {
	gl_FragColor.rgb = CalcLight(_light, C_ambient, C_diffuse, C_specular, C_shininess, Normal_worldspace, Position_worldspace, CameraPosition_worldspace);
	gl_FragColor.a = 1.0;
}

vec3 mod289(vec3 x) {
  return x - floor(x * (1.0 / 289.0)) * 289.0;
}

vec4 mod289(vec4 x) {
  return x - floor(x * (1.0 / 289.0)) * 289.0;
}

vec4 permute(vec4 x) {
     return mod289(((x*34.0)+1.0)*x);
}

vec4 taylorInvSqrt(vec4 r)
{
  return 1.79284291400159 - 0.85373472095314 * r;
}

float snoise(vec3 v)
  { 
  const vec2  C = vec2(1.0/6.0, 1.0/3.0) ;
  const vec4  D = vec4(0.0, 0.5, 1.0, 2.0);

// First corner
  vec3 i  = floor(v + dot(v, C.yyy) );
  vec3 x0 =   v - i + dot(i, C.xxx) ;

// Other corners
  vec3 g = step(x0.yzx, x0.xyz);
  vec3 l = 1.0 - g;
  vec3 i1 = min( g.xyz, l.zxy );
  vec3 i2 = max( g.xyz, l.zxy );

  //   x0 = x0 - 0.0 + 0.0 * C.xxx;
  //   x1 = x0 - i1  + 1.0 * C.xxx;
  //   x2 = x0 - i2  + 2.0 * C.xxx;
  //   x3 = x0 - 1.0 + 3.0 * C.xxx;
  vec3 x1 = x0 - i1 + C.xxx;
  vec3 x2 = x0 - i2 + C.yyy; // 2.0*C.x = 1/3 = C.y
  vec3 x3 = x0 - D.yyy;      // -1.0+3.0*C.x = -0.5 = -D.y

// Permutations
  i = mod289(i); 
  vec4 p = permute( permute( permute( 
	     i.z + vec4(0.0, i1.z, i2.z, 1.0 ))
	   + i.y + vec4(0.0, i1.y, i2.y, 1.0 )) 
	   + i.x + vec4(0.0, i1.x, i2.x, 1.0 ));

// Gradients: 7x7 points over a square, mapped onto an octahedron.
// The ring size 17*17 = 289 is close to a multiple of 49 (49*6 = 294)
  float n_ = 0.142857142857; // 1.0/7.0
  vec3  ns = n_ * D.wyz - D.xzx;

  vec4 j = p - 49.0 * floor(p * ns.z * ns.z);  //  mod(p,7*7)

  vec4 x_ = floor(j * ns.z);
  vec4 y_ = floor(j - 7.0 * x_ );    // mod(j,N)

  vec4 x = x_ *ns.x + ns.yyyy;
  vec4 y = y_ *ns.x + ns.yyyy;
  vec4 h = 1.0 - abs(x) - abs(y);

  vec4 b0 = vec4( x.xy, y.xy );
  vec4 b1 = vec4( x.zw, y.zw );

  //vec4 s0 = vec4(lessThan(b0,0.0))*2.0 - 1.0;
  //vec4 s1 = vec4(lessThan(b1,0.0))*2.0 - 1.0;
  vec4 s0 = floor(b0)*2.0 + 1.0;
  vec4 s1 = floor(b1)*2.0 + 1.0;
  vec4 sh = -step(h, vec4(0.0));

  vec4 a0 = b0.xzyw + s0.xzyw*sh.xxyy ;
  vec4 a1 = b1.xzyw + s1.xzyw*sh.zzww ;

  vec3 p0 = vec3(a0.xy,h.x);
  vec3 p1 = vec3(a0.zw,h.y);
  vec3 p2 = vec3(a1.xy,h.z);
  vec3 p3 = vec3(a1.zw,h.w);

//Normalise gradients
  vec4 norm = taylorInvSqrt(vec4(dot(p0,p0), dot(p1,p1), dot(p2, p2), dot(p3,p3)));
  p0 *= norm.x;
  p1 *= norm.y;
  p2 *= norm.z;
  p3 *= norm.w;

// Mix final noise value
  vec4 m = max(0.6 - vec4(dot(x0,x0), dot(x1,x1), dot(x2,x2), dot(x3,x3)), 0.0);
  m = m * m;
  return 42.0 * dot( m*m, vec4( dot(p0,x0), dot(p1,x1), 
				dot(p2,x2), dot(p3,x3) ) );
  }
precision mediump float;
// in
varying vec2 TexCoords;
uniform sampler2D hdrBuffer;
uniform float exposure;
uniform float alpha;

void main() {             
	const float gamma = 2.2;
	vec3 hdrColor = texture2D(hdrBuffer, TexCoords).rgb;
	vec3 result = vec3(1.0) - exp(-hdrColor * exposure);
	result = pow(result, vec3(1.0 / gamma));
	gl_FragColor = vec4(result, alpha);
}
precision mediump float;
// input
varying vec3 Position_worldspace;
varying vec3 Normal_worldspace;
varying vec4 ShadowCoord;
varying vec3 C_ambient;
varying vec3 C_diffuse;
varying vec3 C_specular;
varying float C_shininess;
uniform vec3 CameraPosition_worldspace;
uniform float time;

uniform sampler2D shadowMap;
struct spotLight {
	vec3 position;
	vec3 direction;
	float cutOff;
	float outerCutOff;

	float constant;
	float linear;
	float quadratic;

	vec3 ambient;
	vec3 diffuse;
	vec3 specular;
};
uniform spotLight _light;
vec3 CalcLight(spotLight light, vec3 ambient_w, vec3 diffuse_w, vec3 specular_w, float shininess_w, vec3 Norm_w, vec3 pos_w, vec3 cam_w){
	// ambient
	vec3 ambient = light.ambient * ambient_w;

	// diffuse
	vec3 norm = normalize(Norm_w);
	vec3 lightDir = normalize(light.position - pos_w);
	float diff = max(dot(norm, lightDir), 0.0);
	vec3 diffuse = light.diffuse * (diff * diffuse_w);

	// Specular
	vec3 viewDir = normalize(cam_w - pos_w);
	vec3 halfwayDir = normalize(lightDir + viewDir);
	float spec = pow(max(dot(norm, halfwayDir), 0.0), shininess_w);
	vec3 specular = light.specular * (spec * specular_w);

	// attenuation
	float distance = length(cam_w - pos_w);
	float attenuation = 1.0 / (light.constant + light.linear * distance + light.quadratic * (distance * distance));

	// Spotlight intensity
	float theta = dot(lightDir, normalize(-light.direction));
	float epsilon = light.cutOff - light.outerCutOff;
	float intensity = clamp((theta - light.outerCutOff) / epsilon, 0.0, 1.0);

	// shadow
	float shadow = 0.0;
	float bias = -0.0001;
	vec2 texelSize = 1.0 / vec2(2048.0,2048.0);
	vec3 projCoords = ShadowCoord.xyz / ShadowCoord.w;
	for(int x = -1; x <= 1; ++x) {
	for(int y = -1; y <= 1; ++y) {
		vec3 rgb = texture2D(shadowMap, projCoords.xy*0.5+0.5 + vec2(x, y) * texelSize).rgb; 
		shadow += ShadowCoord.z + bias > rgb.r && rgb.g != 0.0 ? 0.0 : 1.0;
	}}
	shadow /= 9.0;

	return (ambient + (diffuse + specular) * intensity * shadow)*attenuation;
}

float snoise(vec3 v);
float hash( float n ) { return fract(sin(n)*43758.5453); }

void main() {
	gl_FragColor.rgb = CalcLight(_light, C_ambient, C_diffuse, C_specular, C_shininess, Normal_worldspace, Position_worldspace, CameraPosition_worldspace);
	gl_FragColor.a = 1.0;
}

vec3 mod289(vec3 x) {
  return x - floor(x * (1.0 / 289.0)) * 289.0;
}

vec4 mod289(vec4 x) {
  return x - floor(x * (1.0 / 289.0)) * 289.0;
}

vec4 permute(vec4 x) {
     return mod289(((x*34.0)+1.0)*x);
}

vec4 taylorInvSqrt(vec4 r)
{
  return 1.79284291400159 - 0.85373472095314 * r;
}

float snoise(vec3 v)
  { 
  const vec2  C = vec2(1.0/6.0, 1.0/3.0) ;
  const vec4  D = vec4(0.0, 0.5, 1.0, 2.0);

// First corner
  vec3 i  = floor(v + dot(v, C.yyy) );
  vec3 x0 =   v - i + dot(i, C.xxx) ;

// Other corners
  vec3 g = step(x0.yzx, x0.xyz);
  vec3 l = 1.0 - g;
  vec3 i1 = min( g.xyz, l.zxy );
  vec3 i2 = max( g.xyz, l.zxy );

  //   x0 = x0 - 0.0 + 0.0 * C.xxx;
  //   x1 = x0 - i1  + 1.0 * C.xxx;
  //   x2 = x0 - i2  + 2.0 * C.xxx;
  //   x3 = x0 - 1.0 + 3.0 * C.xxx;
  vec3 x1 = x0 - i1 + C.xxx;
  vec3 x2 = x0 - i2 + C.yyy; // 2.0*C.x = 1/3 = C.y
  vec3 x3 = x0 - D.yyy;      // -1.0+3.0*C.x = -0.5 = -D.y

// Permutations
  i = mod289(i); 
  vec4 p = permute( permute( permute( 
	     i.z + vec4(0.0, i1.z, i2.z, 1.0 ))
	   + i.y + vec4(0.0, i1.y, i2.y, 1.0 )) 
	   + i.x + vec4(0.0, i1.x, i2.x, 1.0 ));

// Gradients: 7x7 points over a square, mapped onto an octahedron.
// The ring size 17*17 = 289 is close to a multiple of 49 (49*6 = 294)
  float n_ = 0.142857142857; // 1.0/7.0
  vec3  ns = n_ * D.wyz - D.xzx;

  vec4 j = p - 49.0 * floor(p * ns.z * ns.z);  //  mod(p,7*7)

  vec4 x_ = floor(j * ns.z);
  vec4 y_ = floor(j - 7.0 * x_ );    // mod(j,N)

  vec4 x = x_ *ns.x + ns.yyyy;
  vec4 y = y_ *ns.x + ns.yyyy;
  vec4 h = 1.0 - abs(x) - abs(y);

  vec4 b0 = vec4( x.xy, y.xy );
  vec4 b1 = vec4( x.zw, y.zw );

  //vec4 s0 = vec4(lessThan(b0,0.0))*2.0 - 1.0;
  //vec4 s1 = vec4(lessThan(b1,0.0))*2.0 - 1.0;
  vec4 s0 = floor(b0)*2.0 + 1.0;
  vec4 s1 = floor(b1)*2.0 + 1.0;
  vec4 sh = -step(h, vec4(0.0));

  vec4 a0 = b0.xzyw + s0.xzyw*sh.xxyy ;
  vec4 a1 = b1.xzyw + s1.xzyw*sh.zzww ;

  vec3 p0 = vec3(a0.xy,h.x);
  vec3 p1 = vec3(a0.zw,h.y);
  vec3 p2 = vec3(a1.xy,h.z);
  vec3 p3 = vec3(a1.zw,h.w);

//Normalise gradients
  vec4 norm = taylorInvSqrt(vec4(dot(p0,p0), dot(p1,p1), dot(p2, p2), dot(p3,p3)));
  p0 *= norm.x;
  p1 *= norm.y;
  p2 *= norm.z;
  p3 *= norm.w;

// Mix final noise value
  vec4 m = max(0.6 - vec4(dot(x0,x0), dot(x1,x1), dot(x2,x2), dot(x3,x3)), 0.0);
  m = m * m;
  return 42.0 * dot( m*m, vec4( dot(p0,x0), dot(p1,x1), 
				dot(p2,x2), dot(p3,x3) ) );
  }
precision mediump float;
// input
varying vec3 Position_worldspace;
varying vec3 Normal_worldspace;
varying vec4 ShadowCoord;
varying vec4 mat_0;
varying vec4 mat_1;
varying vec4 mat_2;
varying vec4 mat_3;
uniform vec3 CameraPosition_worldspace;
uniform float time;

uniform sampler2D shadowMap;
struct directionalLight {
	vec3 direction;
	vec3 ambient;
	vec3 diffuse;
	vec3 specular;
};
uniform directionalLight _light;
vec3 CalcLight(directionalLight light, vec3 ambient_w, vec3 diffuse_w, vec3 specular_w, float shininess_w, vec3 Norm_w, vec3 pos_w, vec3 cam_w){
	// ambient
	vec3 ambient = light.ambient * ambient_w;

	// diffuse
	vec3 norm = normalize(Norm_w);
	vec3 lightDir = normalize(-light.direction);
	float diff = max(dot(norm, lightDir), 0.0);
	vec3 diffuse = light.diffuse * (diff * diffuse_w);

	// Specular
	vec3 viewDir = normalize(cam_w - pos_w);
	vec3 halfwayDir = normalize(lightDir + viewDir);
	float spec = pow(max(dot(Norm_w, halfwayDir), 0.0), shininess_w);
	vec3 specular = light.specular * (spec * specular_w);

	float shadow = 0.0;
	float bias = 0.0001;
        vec2 texelSize = 1.0 / vec2(2048.0,2048.0);
	for(int x = -1; x <= 1; ++x) {
	for(int y = -1; y <= 1; ++y) {
		vec3 rgb = texture2D(shadowMap, ShadowCoord.xy*0.5+0.5 + vec2(x, y) * texelSize).rgb; 
		shadow += ShadowCoord.z + bias > rgb.r && rgb.g != 0.0 ? 0.0 : 1.0;
	}}
	shadow /= 9.0;

	return (ambient + shadow * (diffuse + specular));
}

float snoise(vec3 v);
float hash( float n ) { return fract(sin(n)*43758.5453); }

void main() {
	mat4 mat_t = mat4(mat_0,mat_1,mat_2,mat_3);
	vec3 Pt = vec3(mat_t*vec4(Position_worldspace,1.0));
	vec3 Nt = normalize(vec3(mat_t)*Normal_worldspace);
	vec3 Ct = vec3(mat_t*vec4(CameraPosition_worldspace,1.0));
//	float sn = snoise(Pt);
	float sn = 1.0;
	float fx = sin(Pt.x);
	float fz = sin(Pt.z*0.5);
	float sinvalue = ((1.0+sin(8.0*sn+40.0*(fx*fx+fz*fz)))/2.0);
	vec3 n = Nt+sn*0.01+hash(sn)*0.002;
	vec3 c = vec3(0.677,0.371,0.226)*sinvalue;
	vec3 ambient = 0.3*c;
	vec3 diffuse = 0.9*c;
	vec3 specular = 0.3*c;
	gl_FragColor.rgb = CalcLight(_light, ambient, diffuse, specular, 100.0, n, Pt, Ct);

	gl_FragColor.a = 1.0;
}

vec3 mod289(vec3 x) {
  return x - floor(x * (1.0 / 289.0)) * 289.0;
}

vec4 mod289(vec4 x) {
  return x - floor(x * (1.0 / 289.0)) * 289.0;
}

vec4 permute(vec4 x) {
     return mod289(((x*34.0)+1.0)*x);
}

vec4 taylorInvSqrt(vec4 r)
{
  return 1.79284291400159 - 0.85373472095314 * r;
}

float snoise(vec3 v)
  { 
  const vec2  C = vec2(1.0/6.0, 1.0/3.0) ;
  const vec4  D = vec4(0.0, 0.5, 1.0, 2.0);

// First corner
  vec3 i  = floor(v + dot(v, C.yyy) );
  vec3 x0 =   v - i + dot(i, C.xxx) ;

// Other corners
  vec3 g = step(x0.yzx, x0.xyz);
  vec3 l = 1.0 - g;
  vec3 i1 = min( g.xyz, l.zxy );
  vec3 i2 = max( g.xyz, l.zxy );

  //   x0 = x0 - 0.0 + 0.0 * C.xxx;
  //   x1 = x0 - i1  + 1.0 * C.xxx;
  //   x2 = x0 - i2  + 2.0 * C.xxx;
  //   x3 = x0 - 1.0 + 3.0 * C.xxx;
  vec3 x1 = x0 - i1 + C.xxx;
  vec3 x2 = x0 - i2 + C.yyy; // 2.0*C.x = 1/3 = C.y
  vec3 x3 = x0 - D.yyy;      // -1.0+3.0*C.x = -0.5 = -D.y

// Permutations
  i = mod289(i); 
  vec4 p = permute( permute( permute( 
	     i.z + vec4(0.0, i1.z, i2.z, 1.0 ))
	   + i.y + vec4(0.0, i1.y, i2.y, 1.0 )) 
	   + i.x + vec4(0.0, i1.x, i2.x, 1.0 ));

// Gradients: 7x7 points over a square, mapped onto an octahedron.
// The ring size 17*17 = 289 is close to a multiple of 49 (49*6 = 294)
  float n_ = 0.142857142857; // 1.0/7.0
  vec3  ns = n_ * D.wyz - D.xzx;

  vec4 j = p - 49.0 * floor(p * ns.z * ns.z);  //  mod(p,7*7)

  vec4 x_ = floor(j * ns.z);
  vec4 y_ = floor(j - 7.0 * x_ );    // mod(j,N)

  vec4 x = x_ *ns.x + ns.yyyy;
  vec4 y = y_ *ns.x + ns.yyyy;
  vec4 h = 1.0 - abs(x) - abs(y);

  vec4 b0 = vec4( x.xy, y.xy );
  vec4 b1 = vec4( x.zw, y.zw );

  //vec4 s0 = vec4(lessThan(b0,0.0))*2.0 - 1.0;
  //vec4 s1 = vec4(lessThan(b1,0.0))*2.0 - 1.0;
  vec4 s0 = floor(b0)*2.0 + 1.0;
  vec4 s1 = floor(b1)*2.0 + 1.0;
  vec4 sh = -step(h, vec4(0.0));

  vec4 a0 = b0.xzyw + s0.xzyw*sh.xxyy ;
  vec4 a1 = b1.xzyw + s1.xzyw*sh.zzww ;

  vec3 p0 = vec3(a0.xy,h.x);
  vec3 p1 = vec3(a0.zw,h.y);
  vec3 p2 = vec3(a1.xy,h.z);
  vec3 p3 = vec3(a1.zw,h.w);

//Normalise gradients
  vec4 norm = taylorInvSqrt(vec4(dot(p0,p0), dot(p1,p1), dot(p2, p2), dot(p3,p3)));
  p0 *= norm.x;
  p1 *= norm.y;
  p2 *= norm.z;
  p3 *= norm.w;

// Mix final noise value
  vec4 m = max(0.6 - vec4(dot(x0,x0), dot(x1,x1), dot(x2,x2), dot(x3,x3)), 0.0);
  m = m * m;
  return 42.0 * dot( m*m, vec4( dot(p0,x0), dot(p1,x1), 
				dot(p2,x2), dot(p3,x3) ) );
  }
precision mediump float;
// input
varying vec3 Position_worldspace;
varying vec3 Normal_worldspace;
varying vec4 ShadowCoord;
varying vec3 tPosition_worldspace;
varying vec3 tNormal_worldspace;
uniform vec3 CameraPosition_worldspace;
uniform float time;

uniform sampler2D shadowMap;
struct directionalLight {
	vec3 direction;
	vec3 ambient;
	vec3 diffuse;
	vec3 specular;
};
uniform directionalLight _light;
vec3 CalcLight(directionalLight light, vec3 ambient_w, vec3 diffuse_w, vec3 specular_w, float shininess_w, vec3 Norm_w, vec3 pos_w, vec3 cam_w){
	// ambient
	vec3 ambient = light.ambient * ambient_w;

	// diffuse
	vec3 norm = normalize(Norm_w);
	vec3 lightDir = normalize(-light.direction);
	float diff = max(dot(norm, lightDir), 0.0);
	vec3 diffuse = light.diffuse * (diff * diffuse_w);

	// Specular
	vec3 viewDir = normalize(cam_w - pos_w);
	vec3 halfwayDir = normalize(lightDir + viewDir);
	float spec = pow(max(dot(Norm_w, halfwayDir), 0.0), shininess_w);
	vec3 specular = light.specular * (spec * specular_w);

	float shadow = 0.0;
	float bias = -0.0001;
	vec2 texelSize = 1.0 / vec2(2048.0,2048.0);
	for(int x = -1; x <= 1; ++x) {
	for(int y = -1; y <= 1; ++y) {
		vec3 rgb = texture2D(shadowMap, ShadowCoord.xy*0.5+0.5 + vec2(x, y) * texelSize).rgb; 
		shadow += ShadowCoord.z + bias > rgb.r && rgb.g != 0.0 ? 0.0 : 1.0;
	}}
	shadow /= 9.0;

	return (ambient + shadow * (diffuse + specular));
}

float snoise(vec3 v);
float hash( float n ) { return fract(sin(n)*43758.5453); }

float pattern(vec3 Pt){
	float sn = snoise(Pt);
	float fx = sin(5.0*Pt.x+10.0*sn);
	float fy = sin(5.0*Pt.y+8.0*sn);
	float fz = sin(5.0*Pt.z+5.0*sn);
	float f = sin(fx*fx+fz*fz+fy*fy);
	return ((1.0+f)/2.0);
}

void main() {
	vec3 Pt = tPosition_worldspace;
	vec3 Nt = normalize(Normal_worldspace);
	vec3 Ct = CameraPosition_worldspace;
	float height = pattern(Pt);
	vec3 h2 = 0.1*height*normalize(Ct-Pt);
	vec3 xh2 = cross(Nt,cross(Nt,h2));
	float pat=pattern(Pt+xh2);
	vec3 n = Nt+xh2;
	vec3 c = vec3(0.677,0.371,0.226)*pat;
	vec3 ambient = 0.3*c;
	vec3 diffuse = 0.6*c;
	vec3 specular = 0.5*c;
	gl_FragColor.rgb = CalcLight(_light, ambient, diffuse, specular, 50.0, n, Pt+h2, Ct);
	gl_FragColor.a = 1.0;
}

vec3 mod289(vec3 x) { return x - floor(x * (1.0 / 289.0)) * 289.0; }
vec4 mod289(vec4 x) { return x - floor(x * (1.0 / 289.0)) * 289.0; }
vec4 permute(vec4 x) { return mod289(((x*34.0)+1.0)*x); }
vec4 taylorInvSqrt(vec4 r) { return 1.79284291400159 - 0.85373472095314 * r; }

float snoise(vec3 v) { 
	const vec2  C = vec2(1.0/6.0, 1.0/3.0) ;
	const vec4  D = vec4(0.0, 0.5, 1.0, 2.0);

	// First corner
	vec3 i  = floor(v + dot(v, C.yyy) );
	vec3 x0 =   v - i + dot(i, C.xxx) ;

	// Other corners
	vec3 g = step(x0.yzx, x0.xyz);
	vec3 l = 1.0 - g;
	vec3 i1 = min( g.xyz, l.zxy );
	vec3 i2 = max( g.xyz, l.zxy );

	//   x0 = x0 - 0.0 + 0.0 * C.xxx;
	//   x1 = x0 - i1  + 1.0 * C.xxx;
	//   x2 = x0 - i2  + 2.0 * C.xxx;
	//   x3 = x0 - 1.0 + 3.0 * C.xxx;
	vec3 x1 = x0 - i1 + C.xxx;
	vec3 x2 = x0 - i2 + C.yyy; // 2.0*C.x = 1/3 = C.y
	vec3 x3 = x0 - D.yyy;      // -1.0+3.0*C.x = -0.5 = -D.y

	// Permutations
	i = mod289(i); 
	vec4 p = permute( permute( permute( i.z + vec4(0.0, i1.z, i2.z, 1.0 )) + i.y + vec4(0.0, i1.y, i2.y, 1.0 )) + i.x + vec4(0.0, i1.x, i2.x, 1.0 ));

	// Gradients: 7x7 points over a square, mapped onto an octahedron.
	// The ring size 17*17 = 289 is close to a multiple of 49 (49*6 = 294)
	float n_ = 0.142857142857; // 1.0/7.0
	vec3  ns = n_ * D.wyz - D.xzx;

	vec4 j = p - 49.0 * floor(p * ns.z * ns.z);  //  mod(p,7*7)

	vec4 x_ = floor(j * ns.z);
